date,capital,gross_return,net_return,turnover,commission_cost,positions,universe_size
2019-11-03,1000.0,0.0,0.0,0.0,0.0,0,0
2019-11-10,1000.0,0.0,0.0,0.0,0.0,0,0
2019-11-17,1000.0,0.0,0.0,0.0,0.0,0,0
2019-11-24,1000.0,0.0,0.0,0.0,0.0,0,0
2019-12-01,1015.5378204180643,0.016027820418064265,0.015537820418064265,0.98,0.00049,1,1
2019-12-08,963.4183668115254,-0.05132202125675924,-0.05132202125675924,0.0,0.0,1,1
2019-12-15,1014.8947783078651,0.05343100491918482,0.05343100491918482,0.0,0.0,1,1
2019-12-22,999.086842428641,-0.015575935769007223,-0.015575935769007223,0.0,0.0,1,1
2019-12-29,995.2002155013064,-0.003890179273992553,-0.003890179273992553,0.0,0.0,1,1
2020-01-05,1105.5807310625448,0.11091287345193875,0.11091287345193875,0.0,0.0,1,1
2020-01-12,1174.2876571500403,0.062145553153285266,0.062145553153285266,0.0,0.0,1,1
2020-01-19,1161.7774608802645,-0.01065343418505958,-0.01065343418505958,0.0,0.0,1,1
2020-01-26,1257.8973539451924,0.08273520213767879,0.08273520213767879,0.0,0.0,1,1
2020-02-02,1518.4558720015789,0.20811813988016326,0.20713813988016325,1.96,0.00098,1,2
2020-02-09,1715.205620909887,0.12957225332400288,0.12957225332400288,0.0,0.0,1,2
2020-02-16,1817.7985974392984,0.05981380615753089,0.05981380615753089,0.0,0.0,1,2
2020-02-23,1450.3156573282836,-0.20215822623511853,-0.20215822623511853,0.0,0.0,1,2
2020-03-01,1329.901072735667,-0.0830264666758406,-0.0830264666758406,0.0,0.0,1,3
2020-03-08,835.790238670296,-0.3715395409441716,-0.3715395409441716,0.0,0.0,1,3
2020-03-15,904.2068748884055,0.0828386208029389,0.0818586208029389,1.96,0.00098,1,3
2020-03-22,914.287941869496,0.011149071369684628,0.011149071369684628,0.0,0.0,1,3
2020-03-29,1050.3944224498553,0.14886610043445905,0.14886610043445905,0.0,0.0,1,3
2020-04-05,1070.4106519118347,0.019055917505060062,0.019055917505060062,0.0,0.0,1,9
2020-04-12,1122.825745654568,0.04994727592267132,0.04896727592267132,1.96,0.00098,1,9
2020-04-19,1164.2275979817973,0.03687290969899668,0.03687290969899668,0.0,0.0,1,9
2020-04-26,1162.0823921472138,-0.0018426000537199805,-0.0018426000537199805,0.0,0.0,1,9
2020-05-03,1086.047192625135,-0.06445012787723793,-0.06543012787723793,1.96,0.00098,1,9
2020-05-10,1113.9352875284462,0.02567852952678932,0.02567852952678932,0.0,0.0,1,9
2020-05-17,1003.7520765232813,-0.09793347570973798,-0.09891347570973798,1.96,0.00098,1,9
2020-05-24,1057.101138943917,0.05412964090079111,0.053149640900791106,1.96,0.00098,1,9
2020-05-31,1111.2093863499654,0.052165497217517454,0.05118549721751745,1.96,0.00098,1,9
2020-06-07,1053.4144768872347,-0.05103081827842721,-0.05201081827842721,1.96,0.00098,1,9
2020-06-14,1036.3214734402616,-0.016226284925836425,-0.016226284925836425,0.0,0.0,1,9
2020-06-21,1022.4287316952995,-0.01340582251841458,-0.01340582251841458,0.0,0.0,1,9
2020-06-28,1061.128679828105,0.038830998248686556,0.037850998248686554,1.96,0.00098,1,9
2020-07-05,1514.2541996983693,0.42744369036600605,0.4270222155748982,0.8429495822156767,0.0004214747911078384,2,10
2020-07-12,1568.6313601064344,0.03600081742283452,0.035910192898191605,0.1812490492858323,9.062452464291615e-05,2,10
2020-07-19,1681.3379833170784,0.0718655788608358,0.0718502932409797,0.030571239712204767,1.5285619856102383e-05,2,10
2020-07-26,1678.828442485767,-0.0014760293092272864,-0.0014925855813715417,0.03311254428851057,1.6556272144255284e-05,2,10
2020-08-02,2777.124740692603,0.6547148380860319,0.6542040094225693,1.0216573269252032,0.0005108286634626015,1,9
2020-08-09,3771.325339458741,0.35799637812386803,0.35799637812386803,0.0,0.0,1,9
2020-08-16,3050.4995696745027,-0.19113327674023767,-0.19113327674023767,0.0,0.0,1,9
2020-08-23,3311.7744959070774,0.08564988136040079,0.08564988136040079,0.0,0.0,1,9
2020-08-30,2584.2921802235346,-0.21966541398957448,-0.21966541398957448,0.0,0.0,1,9
2020-09-06,2521.6722854678233,-0.023461523156674897,-0.02423096553668128,1.5388847600127673,0.0007694423800063836,4,20
2020-09-13,2203.5983230583215,-0.1253898703151508,-0.12613612174846603,1.4925028666304612,0.0007462514333152306,4,20
2020-09-20,2166.0943653675026,-0.016371741846877237,-0.01701941651451617,1.2953493352778627,0.0006476746676389313,4,20
2020-09-27,2175.5406218989856,0.004579471242316472,0.004360962607406976,0.4370172698189928,0.0002185086349094964,4,20
2020-10-04,2329.765026589174,0.07141770528417614,0.07089015168816706,1.0551071920181625,0.0005275535960090812,6,31
2020-10-11,2220.2049287419136,-0.04667202315628341,-0.04702624367559446,0.7084410386220896,0.00035422051931104483,6,31
2020-10-18,2213.3456012606184,-0.0029018966415855396,-0.0030895019610562503,0.37521063894142104,0.00018760531947071052,6,31
2020-10-25,2186.5364359752334,-0.011417534007167477,-0.012112507540673136,1.3899470670113185,0.0006949735335056592,6,31
2020-11-01,2319.804603433847,0.06118683786690852,0.0609494382375449,0.47479925872722617,0.0002373996293636131,5,28
2020-11-08,2267.3336847266532,-0.022388871480510008,-0.022618680310197172,0.45961765937433063,0.00022980882968716532,5,28
2020-11-15,2776.331840019269,0.22484672181730692,0.2244919478422426,0.7095479501286421,0.0003547739750643211,5,28
2020-11-22,2858.7234089189733,0.029959715011446106,0.029676412492223185,0.5666050384458445,0.0002833025192229223,5,28
2020-11-29,2969.7872235898417,0.039510815732284335,0.03885084311562239,1.3199452333238921,0.0006599726166619461,5,28
2020-12-06,2781.772153691968,-0.06297875537189977,-0.06330927293525197,0.6610351267044083,0.0003305175633522042,5,25
2020-12-13,2879.109064159877,0.03535777186473156,0.034990971614523955,0.7336005004152033,0.0003668002502076017,5,25
2020-12-20,3107.8891310713248,0.07999992008443013,0.07946210505165613,1.0756300655480093,0.0005378150327740047,5,25
2020-12-27,3705.2475032823177,0.19279433941314458,0.19220710489279147,1.174469040706227,0.0005872345203531135,5,25
2021-01-03,4286.187682697178,0.157385570991546,0.15678849493865948,1.1941521057729958,0.0005970760528864979,7,39
2021-01-10,4136.847621437902,-0.034561566368960364,-0.03484216565274194,0.5611985675631539,0.00028059928378157693,7,39
2021-01-17,4687.713118383177,0.13397048862353822,0.13316069320286036,1.6195908413557007,0.0008097954206778504,7,39
2021-01-24,5604.2252145669545,0.19585489942640583,0.19551369143935332,0.6824159741050335,0.00034120798705251676,7,39
2021-01-31,8607.96797670952,0.5363250490321885,0.5359782391212605,0.6936198218557876,0.00034680991092789383,7,36
2021-02-07,9849.638542014269,0.14429815200317897,0.14424665248108756,0.10299904418282034,5.1499522091410173e-05,7,36
2021-02-14,11672.15368458325,0.18548702016442406,0.18503370806907546,0.9066241906972112,0.0004533120953486056,7,36
2021-02-21,10591.939901422333,-0.09204799790969773,-0.0925462268876463,0.9964579558971438,0.0004982289779485719,7,36
2021-02-28,11467.615409428092,0.08330346747431609,0.08267376100653387,1.2594129355644605,0.0006297064677822303,8,40
2021-03-07,13101.181668543708,0.14287730685503858,0.1424503875297893,0.8538386504985236,0.0004269193252492618,8,40
2021-03-14,14290.109951622462,0.09119333834800808,0.09074969824541887,0.8872802051784143,0.0004436401025892072,8,40
2021-03-21,14926.590295823342,0.045169174735112866,0.04453991931172055,1.2585108467846282,0.0006292554233923142,8,40
2021-03-28,19992.07028569136,0.33988723338193977,0.33935948461621585,1.0554975314477986,0.0005277487657238993,8,40
2021-04-04,23740.51930122775,0.18807906993748583,0.18749679057597202,1.1645587230276055,0.0005822793615138028,8,40
2021-04-11,30394.697333331536,0.2805517912942561,0.2802878044777928,0.5279736329266996,0.0002639868164633498,8,40
2021-04-18,24575.362876411335,-0.19117970425059214,-0.19145887169399722,0.5583348868101758,0.0002791674434050879,8,40
2021-04-25,31773.896793634958,0.29310172326698564,0.29291668869447857,0.3700691450141912,0.0001850345725070956,8,40
2021-05-02,41278.129331515076,0.2994059289771237,0.299120771984884,0.5703139844793471,0.00028515699223967357,8,40
2021-05-09,35029.85978529345,-0.15082633996052008,-0.15136997842223424,1.0872769234282944,0.0005436384617141472,8,40
2021-05-16,19376.79405916245,-0.4462876260549687,-0.4468492258339729,1.1231995580084015,0.0005615997790042007,8,40
2021-05-23,21999.87155415259,0.13552606938468312,0.13537210990534315,0.30791895867992214,0.00015395947933996107,8,40
2021-05-30,24680.3849357597,0.12185898045908097,0.12184222871524673,0.03350348766846678,1.675174383423339e-05,8,40
2021-06-06,22259.53587837378,-0.097623020167484,-0.09808797811246141,0.9299158899548127,0.00046495794497740633,8,40
2021-06-13,20586.12555128638,-0.07464613526202077,-0.07517723353401984,1.062196543998151,0.0005310982719990755,8,40
2021-06-20,16807.541038775653,-0.18288217544124152,-0.18355005671645747,1.3357625504318802,0.0006678812752159402,8,40
2021-06-27,19886.124697709398,0.1837069934768385,0.18316680898361828,1.0803689864404407,0.0005401844932202204,8,40
2021-07-04,18884.62690474729,-0.04989408383594897,-0.05036163697985197,0.9351062878060118,0.0004675531439030059,8,40
2021-07-11,15881.651305499236,-0.1581509846821349,-0.15901694083737253,1.7319123104752792,0.0008659561552376396,8,40
2021-07-18,18595.04360215757,0.17135332906093648,0.17085076636324242,1.0051253953881032,0.0005025626976940516,8,40
2021-07-25,20124.829228247967,0.08262574383406389,0.08226846136101011,0.7145649461075536,0.0003572824730537768,8,40
2021-08-01,21802.763065490515,0.08406807341842601,0.08337630189116539,1.3835430545212288,0.0006917715272606144,8,40
2021-08-08,25941.365906259845,0.19052278727173827,0.18982010804492588,1.4053584536247514,0.0007026792268123757,8,40
2021-08-15,27204.96507604426,0.04930177122941076,0.048709816373990425,1.183909710840671,0.0005919548554203356,8,40
2021-08-22,28332.055743808472,0.04198803894584521,0.041429594363151266,1.116889165387898,0.000558444582693949,8,40
2021-08-29,33192.92054621745,0.17198006379729353,0.17156767042826537,0.8247867380562829,0.0004123933690281414,8,40
2021-09-05,33499.9847029899,0.009703584036481232,0.00925089301331276,0.9053820463369459,0.0004526910231684729,8,40
2021-09-12,32092.31403835268,-0.04161386079328916,-0.04202003902740846,0.812356468238604,0.000406178234119302,8,40
2021-09-19,26679.665969944315,-0.16837659724164672,-0.16865870320039408,0.5642119174947037,0.00028210595874735185,8,40
2021-09-26,29959.608084766347,0.12336951310030375,0.12293790029144339,0.863225617720719,0.00043161280886035955,8,40
2021-10-03,36433.43236960694,0.21674336600306587,0.21608507916805345,1.3165736700248694,0.0006582868350124347,8,40
2021-10-10,38313.79914935153,0.05202992768950805,0.05161102474970777,0.8378058796005566,0.0004189029398002783,8,40
2021-10-17,38963.7310432862,0.01743549477948471,0.016963389388798638,0.9442107813721394,0.0004721053906860697,8,40
2021-10-24,42760.12995585239,0.09785418976699332,0.09743417303513964,0.8400334637073685,0.00042001673185368426,8,40
2021-10-31,46754.177664943985,0.09404951510048801,0.09340588331268501,1.287263575605995,0.0006436317878029975,8,40
2021-11-07,43609.1694444806,-0.06673316797767168,-0.06726689201982257,1.0674480843017815,0.0005337240421508908,8,40
2021-11-14,42660.37106378078,-0.021253439123719325,-0.0217568551014884,1.0068319555381497,0.0005034159777690749,8,40
2021-11-21,42753.20704874744,0.0026117897844587564,0.0021761644976754646,0.8712505735665836,0.0004356252867832918,8,40
2021-11-28,33889.37820861689,-0.2070490764761332,-0.20732547221601333,0.5527914797602683,0.0002763957398801342,8,40
2021-12-05,33728.02227295156,-0.004026049647088314,-0.0047612539442904,1.4704085944041736,0.0007352042972020868,8,40
2021-12-12,32065.878685842305,-0.04886105072489873,-0.04928079012928737,0.8394788087772918,0.00041973940438864586,8,40
2021-12-19,39478.74323648467,0.23155159441539966,0.23117609292008218,0.7510029906349582,0.0003755014953174791,8,40
2021-12-26,38207.186871954866,-0.0315573844878442,-0.03220863331218405,1.3024976486796962,0.0006512488243398481,8,40
2022-01-02,32714.77334752868,-0.14322056092881255,-0.1437534132736103,1.0657046895955016,0.0005328523447977508,8,40
2022-01-09,37384.66959219464,0.14290735187250134,0.14274579239958973,0.3231189458232332,0.0001615594729116166,8,40
2022-01-16,24867.688889640245,-0.3345345057021859,-0.33481587075916674,0.562730113961639,0.0002813650569808195,8,40
2022-01-23,23892.587876829006,-0.03880745364096842,-0.03921156554348972,0.8082238050425987,0.00040411190252129936,8,40
2022-01-30,26513.4142773807,0.10996499994466827,0.1096920272539152,0.5459453815061158,0.0002729726907530579,8,40
2022-02-06,25889.61958777351,-0.022873984872772653,-0.023527512642510275,1.3070555394752403,0.0006535277697376202,8,40
2022-02-13,22779.395268454915,-0.11975838839351993,-0.12013402934616373,0.7512819052875992,0.0003756409526437996,8,40
2022-02-20,21671.23009762521,-0.048418616574197895,-0.0486476992813018,0.45816541420780604,0.00022908270710390302,8,40
2022-02-27,20802.661285447102,-0.03974372027069896,-0.04007934982303056,0.6712591046631966,0.0003356295523315983,8,40
2022-03-06,20209.32331331738,-0.027916295526885612,-0.028522214729554893,1.2118384053385631,0.0006059192026692815,8,40
2022-03-13,22270.970708424822,0.10245966545325078,0.10201466734657433,0.8899962133528816,0.0004449981066764408,8,40
2022-03-20,26069.61369382613,0.17096962503578603,0.17056476949899313,0.8097110735857913,0.00040485553679289564,8,40
2022-03-27,28370.076251231734,0.08887171777096285,0.08824306276354237,1.2573100148409764,0.0006286550074204882,8,40
2022-04-03,22939.352975292757,-0.19071632012572806,-0.19142434542110875,1.4160505907613614,0.0007080252953806807,8,40
2022-04-10,21382.701024799593,-0.0673953472746893,-0.06785945323609549,0.9282119228124044,0.0004641059614062022,8,40
2022-04-17,21151.975820439166,-0.010521422776754117,-0.010790274067473174,0.5377025814381129,0.00026885129071905643,8,40
2022-04-24,19245.51001351188,-0.0897537204261756,-0.09013180721798424,0.756173583617252,0.00037808679180862596,8,40
2022-05-01,16979.205603700804,-0.11699474586278881,-0.11775756569817836,1.5256396707790905,0.0007628198353895453,8,40
2022-05-08,13711.169200482862,-0.192189582602824,-0.19247286825395638,0.5665713022647367,0.0002832856511323684,8,40
2022-05-15,13046.606686078198,-0.048233814156354256,-0.048468697649888204,0.4697669870678935,0.00023488349353394675,8,40
2022-05-22,12131.375808636212,-0.06992169487039074,-0.0701508752017957,0.4583606628099377,0.00022918033140496887,8,40
2022-05-29,12054.368273745918,-0.00601738575023357,-0.006347798972270918,0.6608264440746964,0.0003304132220373482,8,40
2022-06-05,10561.121249887125,-0.12331707214924063,-0.12387600826092601,1.117872223370745,0.0005589361116853725,8,40
2022-06-12,9475.314009296035,-0.10226623375001535,-0.10281173891481407,1.0910103295974425,0.0005455051647987213,8,40
2022-06-19,9970.258005745593,0.05269785553649724,0.05223510228410137,0.9255065047917281,0.0004627532523958641,8,40
2022-06-26,9342.700310667551,-0.06257464341605895,-0.06294297446629728,0.7366621004766543,0.0003683310502383271,8,40
2022-07-03,10205.778194350587,0.09302469469149546,0.0923799174739202,1.2895544351505188,0.0006447772175752594,8,40
